07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:   0%|          | 0/1768 [00:00<?, ?it/s][A/shared/lyuqing/probing_for_event/env/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:113: UserWarning: Seems like `optimizer.step()` has been overridden after learning rate scheduler initialization. Please, make sure to call `optimizer.step()` before `lr_scheduler.step()`. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)

Iteration:   0%|          | 1/1768 [00:00<09:53,  2.98it/s][A
Iteration:   0%|          | 2/1768 [00:00<09:31,  3.09it/s][A
Iteration:   0%|          | 3/1768 [00:00<09:28,  3.11it/s][A
Iteration:   0%|          | 4/1768 [00:01<08:48,  3.34it/s][A
Iteration:   0%|          | 5/1768 [00:01<08:21,  3.51it/s][A
Iteration:   0%|          | 6/1768 [00:01<07:59,  3.68it/s][A
Iteration:   0%|          | 7/1768 [00:01<07:13,  4.06it/s][A
Iteration:   0%|          | 8/1768 [00:02<07:13,  4.06it/s][A
Iteration:   1%|          | 9/1768 [00:02<07:14,  4.05it/s][A
Iteration:   1%|          | 10/1768 [00:02<07:14,  4.05it/s][A
Iteration:   1%|          | 11/1768 [00:02<07:18,  4.01it/s][A
Iteration:   1%|          | 12/1768 [00:03<09:09,  3.20it/s][A
Iteration:   1%|          | 13/1768 [00:03<08:38,  3.38it/s][A
Iteration:   1%|          | 14/1768 [00:03<07:45,  3.77it/s][A
Iteration:   1%|          | 15/1768 [00:04<07:37,  3.83it/s][A
Iteration:   1%|          | 16/1768 [00:04<07:29,  3.90it/s][A
Iteration:   1%|          | 17/1768 [00:04<07:27,  3.91it/s][A
Iteration:   1%|          | 18/1768 [00:04<07:22,  3.95it/s][A
Iteration:   1%|          | 19/1768 [00:05<07:18,  3.99it/s][A
Iteration:   1%|          | 20/1768 [00:05<07:14,  4.02it/s][A
Iteration:   1%|          | 21/1768 [00:05<07:11,  4.05it/s][A
Iteration:   1%|          | 22/1768 [00:05<07:14,  4.02it/s][A
Iteration:   1%|▏         | 23/1768 [00:06<07:14,  4.02it/s][A
Iteration:   1%|▏         | 24/1768 [00:06<07:14,  4.01it/s][A
Iteration:   1%|▏         | 25/1768 [00:06<07:17,  3.99it/s][A
Iteration:   1%|▏         | 26/1768 [00:06<07:18,  3.98it/s][A
Iteration:   2%|▏         | 27/1768 [00:07<07:19,  3.96it/s][A
Iteration:   2%|▏         | 28/1768 [00:07<07:18,  3.97it/s][A
Iteration:   2%|▏         | 29/1768 [00:07<07:16,  3.98it/s][A
Iteration:   2%|▏         | 30/1768 [00:07<07:13,  4.00it/s][A
Iteration:   2%|▏         | 31/1768 [00:08<07:11,  4.02it/s][A
Iteration:   2%|▏         | 32/1768 [00:08<07:10,  4.03it/s][A
Iteration:   2%|▏         | 33/1768 [00:08<07:10,  4.03it/s][A
Iteration:   2%|▏         | 34/1768 [00:08<07:09,  4.04it/s][A
Iteration:   2%|▏         | 35/1768 [00:09<07:08,  4.04it/s][A
Iteration:   2%|▏         | 36/1768 [00:09<07:07,  4.05it/s][A
Iteration:   2%|▏         | 37/1768 [00:09<07:08,  4.04it/s][A
Iteration:   2%|▏         | 38/1768 [00:09<07:09,  4.02it/s][A
Iteration:   2%|▏         | 39/1768 [00:09<07:08,  4.04it/s][A
Iteration:   2%|▏         | 40/1768 [00:10<07:11,  4.00it/s][A
Iteration:   2%|▏         | 41/1768 [00:10<07:10,  4.01it/s][A
Iteration:   2%|▏         | 42/1768 [00:10<07:09,  4.02it/s][A
Iteration:   2%|▏         | 43/1768 [00:10<07:08,  4.03it/s][A
Iteration:   2%|▏         | 44/1768 [00:11<07:06,  4.04it/s][A
Iteration:   3%|▎         | 45/1768 [00:11<07:05,  4.05it/s][A
Iteration:   3%|▎         | 46/1768 [00:11<07:03,  4.07it/s][A
Iteration:   3%|▎         | 47/1768 [00:11<07:02,  4.07it/s][A
Iteration:   3%|▎         | 48/1768 [00:12<07:03,  4.06it/s][A
Iteration:   3%|▎         | 49/1768 [00:12<07:06,  4.03it/s][A
Iteration:   3%|▎         | 50/1768 [00:12<07:08,  4.01it/s][A
Iteration:   3%|▎         | 51/1768 [00:12<07:09,  4.00it/s][A
Iteration:   3%|▎         | 52/1768 [00:13<07:09,  3.99it/s][A
Iteration:   3%|▎         | 53/1768 [00:13<07:10,  3.98it/s][A
Iteration:   3%|▎         | 54/1768 [00:13<07:09,  3.99it/s][A
Iteration:   3%|▎         | 55/1768 [00:13<07:05,  4.02it/s][A
Iteration:   3%|▎         | 56/1768 [00:14<07:04,  4.03it/s][A
Iteration:   3%|▎         | 57/1768 [00:14<07:04,  4.03it/s][A
Iteration:   3%|▎         | 58/1768 [00:14<07:06,  4.01it/s][A
Iteration:   3%|▎         | 59/1768 [00:14<07:09,  3.98it/s][A
Iteration:   3%|▎         | 60/1768 [00:15<07:10,  3.97it/s][A
Iteration:   3%|▎         | 61/1768 [00:15<07:06,  4.00it/s][A
Iteration:   4%|▎         | 62/1768 [00:15<07:06,  4.00it/s][A
Iteration:   4%|▎         | 63/1768 [00:15<07:04,  4.01it/s][A
Iteration:   4%|▎         | 64/1768 [00:16<07:04,  4.02it/s][A
Iteration:   4%|▎         | 65/1768 [00:16<07:05,  4.00it/s][A
Iteration:   4%|▎         | 66/1768 [00:16<07:05,  4.00it/s][A
Iteration:   4%|▍         | 67/1768 [00:16<07:07,  3.98it/s][A
Iteration:   4%|▍         | 68/1768 [00:17<07:06,  3.99it/s][A
Iteration:   4%|▍         | 69/1768 [00:17<07:04,  4.00it/s][A
Iteration:   4%|▍         | 70/1768 [00:17<07:01,  4.03it/s][A
Iteration:   4%|▍         | 71/1768 [00:17<07:00,  4.03it/s][A
Iteration:   4%|▍         | 72/1768 [00:18<07:00,  4.04it/s][A
